~/workspace/omenien/edlicense ~/workspace/omenien/edlicense/benchmarks
Checking dependencies...
Setting up benchmark environment...
Checking Python environment...
Python virtual environment found
Running comparative benchmarks...
This may take a while...

running 1 test
=== Running File Size Impact Benchmarks ===
Running small file benchmarks (1KB)
Generating 1000 test files across 32 subdirectories...
Generated 1000 files...
Generated 1000 test files

=== Running edlicense benchmark: add ===
Running iteration 1/3...
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_15.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_16.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_23.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_29.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_12.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_14.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_4.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_29.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_1.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_30.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_3.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_10.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_25.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_24.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_2.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_17.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_12.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_7.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_14.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_13.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_9.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_18.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_0.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_31.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_11.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_20.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_23.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_21.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_11/test_file_5.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_8.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_19.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_28.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_16.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_26.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_15.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_2.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_17.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_7.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_13.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_9.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_18.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_31.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_4.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_23.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_28/test_file_5.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_8.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_6.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_15.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_22.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_25.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_17.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_10.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_13.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_3.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_1.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_18.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_31.rs
Added license to: /tmp/.tmpGBVv5q/bench_add_1000/subdir_22/test_file_21.rs
